2.21729278564e-05
0
0.277842998505
1
0.276877164841
2
0.379207134247
3
0.322688102722
4
0.380424022675
5
0.424110889435
6
0.470695018768
7
0.652088880539
8
0.578815937042
9
0.645973920822
10
0.712276935577
11
0.94207906723
12
0.881494045258
13
0.945955038071
14
1.04676389694
15
1.14900588989
16
1.41094684601
17
1.35292005539
18
1.43220901489
19
1.60738110542
20
1.91210412979
21
1.74162602425
22
1.80911207199
23
1.94056820869
24
2.04456305504
25
2.34942102432
26
2.14796304703
27
         4748919 function calls (4738207 primitive calls) in 33.003 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.005    0.002 service.py:97(register)
       72    0.000    0.000    0.000    0.000 core.py:353(is_shutdown)
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
        4    0.000    0.000    0.011    0.003 statistics.py:52(is_enabled)
       28    0.000    0.000    0.000    0.000 rostime.py:237(is_wallclock)
       10    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 _UInt32.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.003    0.003 constructor.py:161(SafeConstructor)
        1    0.000    0.000    0.000    0.000 _PoseStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _JoyFeedback.py:2(<module>)
       13    0.000    0.000    0.034    0.003 six.py:78(_import_module)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        9    0.000    0.000    0.000    0.000 six.py:157(_resolve)
        1    0.000    0.000    0.000    0.000 _QuaternionStamped.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _multivariate.py:2250(__init__)
        6    0.000    0.000    0.003    0.001 topics.py:454(cleanup_cb_wrapper)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:181(shutdown)
        1    0.000    0.000    0.000    0.000 _MultiArrayLayout.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:663(BakomaFonts)
        1    0.000    0.000    0.000    0.000 _Vector3Stamped.py:2(<module>)
      205    0.000    0.000    0.000    0.000 {imp.release_lock}
        1    0.000    0.000    0.000    0.000 _FluidPressure.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Byte.py:2(<module>)
        1    0.000    0.000    0.000    0.000 source_build_file.py:34(<module>)
        6    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
       21    0.000    0.000    0.000    0.000 core.py:37(is_style_file)
        1    0.000    0.000    0.000    0.000 _UInt8.py:2(<module>)
        3    0.000    0.000    0.000    0.000 {posix.putenv}
       15    0.000    0.000    0.000    0.000 httplib.py:713(getheader)
       36    0.000    0.000    0.000    0.000 {method 'readline' of 'file' objects}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:120(install_repl_displayhook)
        9    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _PolygonStamped.py:2(<module>)
       13    0.000    0.000    0.000    0.000 cycler.py:279(cycler)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _Illuminance.py:2(<module>)
       24    0.000    0.000    0.000    0.000 rcsetup.py:734(<genexpr>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _TFMessage.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _GridCells.py:2(<module>)
       59    0.000    0.000    0.000    0.000 {method 'endswith' of 'unicode' objects}
        7    0.000    0.000    0.000    0.000 pyparsing.py:2471(__init__)
        1    0.000    0.000    0.000    0.000 _NavSatStatus.py:2(<module>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2854(__init__)
       23    0.000    0.000    0.001    0.000 core.py:6329(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:338(parser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3223(oneOf)
        1    0.000    0.000    0.000    0.000 release.py:34(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _TwistWithCovariance.py:2(<module>)
        3    0.000    0.000    0.000    0.000 rosenv.py:43(get_master_uri)
       94    0.000    0.000    0.000    0.000 collections.py:90(__iter__)
       32    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _Wrench.py:2(<module>)
        4    0.000    0.000    0.001    0.000 tempfile.py:490(TemporaryFile)
        3    0.000    0.000    0.000    0.000 rcsetup.py:239(validate_toolbar)
        1    0.000    0.000    0.000    0.000 _hungarian.py:10(<module>)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:182(_create_server_sock)
       29    0.000    0.000    0.000    0.000 pyparsing.py:1475(__str__)
        1    0.000    0.000    0.000    0.000 _RegionOfInterest.py:2(<module>)
        5    0.000    0.000    0.000    0.000 ConfigParser.py:274(options)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(<module>)
       55    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
        1    0.000    0.000    0.000    0.000 _Vector3.py:2(<module>)
        6    0.000    0.000    0.000    0.000 model.py:81(set_view_data)
      6/1    0.000    0.000    0.000    0.000 model.py:106(get_view_dependencies)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _Joy.py:2(<module>)
        1    0.000    0.000    0.000    0.000 transform_broadcaster.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _RelativeHumidity.py:2(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3215(_escapeRegexRangeChars)
       12    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
       56    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 validators.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _Pose.py:2(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 _TF2Error.py:2(<module>)
        1    0.000    0.000    0.036    0.036 __init__.py:18(pylab_setup)
        1    0.000    0.000    0.000    0.000 _UInt32MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _UInt16MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _PointField.py:2(<module>)
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 package.py:76(__init__)
       27    0.000    0.000    0.000    0.000 topics.py:351(has_connections)
        1    0.000    0.000    0.000    0.000 _Int32.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _LookupTransformFeedback.py:2(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        4    0.000    0.000    0.000    0.000 environment.py:96(get_ros_root)
        2    0.000    0.000    0.000    0.000 masterslave.py:200(_is_registered)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        1    0.000    0.000    0.000    0.000 _Int64.py:2(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:1011(_tzparser)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       24    0.000    0.000    0.000    0.000 representer.py:74(add_representer)
        1    0.000    0.000    0.001    0.001 __init__.py:2070(declare_namespace)
        1    0.000    0.000    0.002    0.002 _binned_statistic.py:1(<module>)
       39    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 _UInt8MultiArray.py:2(<module>)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:1439(send_user_agent)
        1    0.000    0.000    0.000    0.000 _MultiArrayDimension.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Int8MultiArray.py:2(<module>)
       55    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 masterslave.py:165(ROSHandler)
        1    0.000    0.000    0.000    0.000 parser.py:1013(_result)
        1    0.000    0.000    0.000    0.000 _Pose2D.py:2(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 _LaserEcho.py:2(<module>)
       54    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _ColorRGBA.py:2(<module>)
       76    0.000    0.000    0.000    0.000 pyparsing.py:2353(<genexpr>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2550(__str__)
        2    0.000    0.000    0.003    0.001 platform.py:1142(uname)
       11    0.000    0.000    0.000    0.000 core.py:34(rd_debug)
        1    0.000    0.000    0.000    0.000 common.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _GetMapFeedback.py:2(<module>)
        1    0.000    0.000    0.004    0.004 decomp_schur.py:1(<module>)
        4    0.000    0.000    0.000    0.000 six.py:191(load_module)
        1    0.000    0.000    0.000    0.000 _Header.py:2(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:235(decorator)
        1    0.000    0.000    0.000    0.000 _Temperature.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Int64MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _UInt64MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 release_file.py:34(<module>)
        1    0.000    0.000    0.000    0.000 _JoyFeedbackArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _UInt16.py:2(<module>)
        1    0.000    0.000    0.000    0.000 release_build_file.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _Duration.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rosenv.py:33(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
       12    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1543(setName)
        1    0.000    0.000    0.000    0.000 rrule.py:1071(rruleset)
        1    0.000    0.000    0.000    0.000 _Int32MultiArray.py:2(<module>)
        2    0.000    0.000    0.002    0.001 pyparsing.py:1096(parseString)
        1    0.000    0.000    0.000    0.000 _Int8.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3421(<lambda>)
       21    0.000    0.000    0.000    0.000 {delattr}
        7    0.000    0.000    0.000    0.000 threading.py:242(Condition)
       23    0.000    0.000    0.000    0.000 __init__.py:297(report)
        1    0.000    0.000    0.000    0.000 _Float64MultiArray.py:2(<module>)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
        4    0.000    0.000    0.000    0.000 legend_handler.py:165(__init__)
        1    0.000    0.000    0.000    0.000 _Float32MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Char.py:2(<module>)
       13    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:2809(parseImpl)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.004    0.004 font_manager.py:959(pickle_load)
        3    0.000    0.000    0.000    0.000 __init__.py:146(compare_versions)
       18    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
       12    0.000    0.000    0.000    0.000 masterslave.py:110(check_validates)
        5    0.000    0.000    0.000    0.000 __init__.py:498(cast)
       22    0.000    0.000    0.000    0.000 {method 'rfind' of 'unicode' objects}
        7    0.000    0.000    0.000    0.000 pyparsing.py:2809(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1624(parseImpl)
        9    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        6    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
       17    0.000    0.000    0.000    0.000 pyparsing.py:840(setName)
       11    0.000    0.000    0.000    0.000 {zip}
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        1    0.000    0.000    0.000    0.000 _GetMapGoal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
       12    0.000    0.000    0.000    0.000 pyparsing.py:774(wrapper)
        6    0.000    0.000    0.001    0.000 decorator.py:222(decorate)
       95    0.000    0.000    0.000    0.000 pyparsing.py:168(<genexpr>)
       27    0.000    0.000    0.057    0.002 rospack.py:186(list)
       22    0.000    0.000    0.000    0.000 __init__.py:983(is_url)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
     16/2    0.000    0.000    0.001    0.001 pyparsing.py:2667(parseImpl)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 doc_file.py:34(<module>)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:752(matplotlib_fname)
        9    0.000    0.000    0.000    0.000 extras.py:235(getdoc)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:775(Bbox)
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
        4    0.000    0.000    0.000    0.000 {posix.fdopen}
        3    0.000    0.000    0.000    0.000 rcsetup.py:528(validate_hinting)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1216(__init__)
        8    0.000    0.000    0.000    0.000 colors.py:795(__init__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2982(__init__)
       22    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
       16    0.000    0.000    0.000    0.000 threading.py:958(name)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        3    0.000    0.000    0.000    0.000 rcsetup.py:292(__call__)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2628(leaveWhitespace)
        3    0.000    0.000    0.000    0.000 rcsetup.py:409(validate_whiskers)
        7    0.000    0.000    0.000    0.000 pyparsing.py:1337(__or__)
       27    0.000    0.000    0.000    0.000 {method 'truncate' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 _Float32.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lookup.py:315(create_from_rospkg)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
